"0","set.seed(1)"
"0","NYC_restaurant_data = read_csv(""DOHMH_New_York_City_Restaurant_Inspection_Results.csv.gz"", col_types = cols(building = col_character()),"
"0","                           na = c(""NA"", ""N/A"")) %>%"
"0","  filter(grade %in% c(""A"", ""B"", ""C"")) %>% "
"0","  mutate(inspection_num = row_number(),"
"0","         boro = str_to_title(boro)) %>% "
"0","  filter(boro !=""Missing"") %>% "
"0","  select(inspection_num, boro, grade, score, critical_flag, dba, cuisine_description,   zipcode, violation_description)"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  19%   29 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  19%   29 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  19%   30 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  19%   30 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  20%   30 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  20%   30 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  20%   30 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  20%   31 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  20%   31 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  20%   31 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  20%   31 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   31 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   32 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   32 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   32 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   32 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   33 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   33 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  22%   33 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  22%   33 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  22%   33 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  22%   34 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  22%   34 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  22%   34 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  22%   34 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  23%   34 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  23%   35 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  23%   35 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  23%   35 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  23%   35 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  23%   36 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  23%   36 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   36 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   36 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   36 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   37 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   37 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   37 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   37 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   37 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   38 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   38 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   38 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   38 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   38 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   39 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   39 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  26%   39 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  26%   39 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  26%   40 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  26%   40 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  26%   40 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  26%   40 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  26%   40 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  27%   41 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  27%   41 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  27%   41 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  27%   41 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  27%   41 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  27%   42 MB"
"1",""
"1","|"
"1","=================="
